id,percent_change_24h,percent_change_7d
flappycoin,-95.85,-96.61
credence-coin,-94.22,-95.31
coupecoin,-93.93,-61.24
tyrocoin,-79.02,-87.43
petrodollar,-76.55,542.96
bitok,-74.37,-71.67
bankcoin,-68.56,50.14
tellurion,-63.75,-52.59
shadow-token,-61.4,-59.05
eusd,-58.89,-25.5
kibicoin,-57.51,-15.32
abjcoin,-54.1,-17.73
landcoin,-52.11,-73.62
litecred,-51.73,243.9
ebtc,-51.13,-0.32
universal-currency,-48.96,-42.53
leviarcoin,-47.57,-71.7
runners,-46.85,-62.83
animecoin,-46.85,-22.07
ccminer,-45.83,-18.02
yellow-token,-45.39,65.95
primulon,-41.36,-57.31
mooncoin,-41.32,-32.67
dix-asset,-41.05,47.57
bitcurrency,-40.9,312.36
electra,-40.59,-81.29
litebitcoin,-39.85,474.8
janus,-37.62,60.17
bitcoincashscrypt,-37.39,-27.69
cagecoin,-36.26,-92.68
dashs,-36.05,96.8
jetcoin,-36.03,-80.66
crystal-clear,-36.01,30.55
htmlcoin,-35.51,1.07
frazcoin,-35.36,86.45
techshares,-35.09,-48.93
btcmoon,-34.7,582.11
socialcoin-socc,-34.27,-35.1
glasscoin,-33.31,51.12
embercoin,-32.97,-21.21
bitbase,-32.81,0.16
joulecoin,-32.6,75.71
truckcoin,-31.89,-37.46
paycon,-31.74,-29.14
corethum,-31.31,57.8
sacoin,-31.26,-49.24
sisa,-31.05,-37.47
torcoin-tor,-30.88,-39.45
wild-crypto,-30.6,0.22
yocoin,-30.47,-9.71
encryptotel,-30.02,4.17
bitcoin-red,-29.87,693.37
voyacoin,-29.69,90.14
royal-kingdom-coin,-29.21,-39.42
regacoin,-29.13,-29.51
cubits,-28.76,-27.56
network-token,-28.49,-16.68
opus,-28.27,-30.67
ethbits,-27.79,-28.11
catcoin,-27.72,119.5
goodomy,-27.44,13.0
autonio,-27.34,-39.48
monkey-project,-26.92,-56.88
megacoin,-26.51,-16.2
teslacoin,-26.1,19.42
phantomx,-25.71,-31.83
zeitcoin,-24.9,-70.27
zengold,-24.65,-41.03
popularcoin,-24.49,-0.77
elixir,-24.37,102.67
marijuanacoin,-24.26,62.58
vulcano,-23.87,-21.16
cryptoping,-23.51,62.19
swaptoken,-23.46,45.59
carboncoin,-23.02,96.85
magnet,-22.9,-18.32
campuscoin,-22.6,73.77
solarflarecoin,-22.27,7.06
e-coin,-22.26,-4.55
happycoin,-22.05,-24.16
freicoin,-22.04,-3.09
everus,-21.99,-76.86
octanox,-21.97,-7.69
mercury-protocol,-21.8,-50.14
utacoin,-21.67,229.09
lanacoin,-21.62,-23.74
bt2-cst,-21.61,-29.77
bitcore,-21.11,-44.18
clubcoin,-21.09,-45.88
digital-developers-fund,-20.99,-40.21
agrolifecoin,-20.79,-8.79
enigma,-20.54,-23.56
agrello-delta,-20.49,-40.85
memetic,-20.45,20.69
bitcoin-diamond,-20.41,-30.47
avoncoin,-20.29,-9.72
emerald,-20.16,-25.42
veltor,-20.0,4.44
acoin,-19.88,-21.61
tokes,-19.8,31.34
bunnycoin,-19.69,-47.88
iethereum,-19.61,178.78
neutron,-19.59,-15.64
debitcoin,-19.4,296.17
xcurrency,-18.94,17.8
unbreakablecoin,-18.66,50.73
granitecoin,-18.59,24.74
topcoin,-18.5,-25.28
ultracoin,-18.31,-22.98
darcrus,-18.15,18.1
visio,-18.12,0.85
target-coin,-17.83,-13.45
bubble,-17.62,8.43
trollcoin,-17.55,-12.9
atlant,-17.53,21.59
creativecoin,-17.42,24.98
piplcoin,-17.42,-11.3
rlc,-17.26,9.23
gaycoin,-17.08,8.37
cofound-it,-16.88,5.67
colossuscoin-v2,-16.86,149.01
internet-of-people,-16.8,23.55
bitgem,-16.77,-22.92
okcash,-16.67,23.39
vaperscoin,-16.56,31.18
trueflip,-16.51,-7.35
encrypgen,-16.32,106.54
red-pulse,-16.28,-13.82
open-trading-network,-16.2,-38.72
humaniq,-16.14,34.17
deuscoin,-16.04,-15.79
chronologic,-15.99,20.23
onix,-15.72,-26.61
rise,-15.5,22.61
worldcoin,-15.46,-10.57
suncontract,-15.39,81.89
cannacoin,-15.18,150.3
greencoin,-15.09,20.51
minexcoin,-15.06,39.11
edgeless,-15.06,55.75
force,-15.05,283.37
decent,-14.89,2.92
milocoin,-14.8,-14.98
electroneum,-14.71,128.79
bitasean,-14.69,12.75
numeraire,-14.65,40.77
agoras-tokens,-14.63,72.81
ethereum-lite,-14.63,107.75
bitbay,-14.3,3.57
library-credit,-14.17,8.39
raiden-network-token,-14.16,-29.9
attention-token-of-media,-14.05,-20.48
obsidian,-14.04,-27.99
women,-14.03,-13.38
monaco,-13.84,71.89
voxels,-13.78,129.0
elastic,-13.6,-1.57
loopring,-13.58,20.81
quatloo,-13.56,4.41
antilitecoin,-13.38,34.01
triaconta,-13.38,-14.04
yashcoin,-13.24,-16.23
bitqy,-13.16,0.91
lltoken,-13.07,49.84
cybcsec,-13.05,3.06
blakestar,-13.04,17.63
litebar,-13.01,11.83
ethbet,-12.99,-18.02
blockv,-12.98,1.41
zayedcoin,-12.85,-28.14
civic,-12.84,7.18
mojocoin,-12.82,9.26
vpncoin,-12.77,11.82
viberate,-12.59,11.39
patientory,-12.59,5.77
ebittree-coin,-12.57,-0.73
radium,-12.55,10.95
blockmason,-12.47,-30.06
singulardtv,-12.46,0.42
vault-coin,-12.36,-22.62
plexcoin,-12.23,-52.4
iticoin,-12.04,-20.25
linda,-12.01,79.58
firstblood,-11.93,-7.66
walton,-11.92,53.09
synereo,-11.89,9.34
peercoin,-11.85,-12.0
digixdao,-11.71,-4.99
lampix,-11.64,-17.48
cryptojacks,-11.64,-23.02
trezarcoin,-11.62,197.32
metal,-11.57,8.17
feathercoin,-11.53,-8.73
storj,-11.45,24.81
bastonet,-11.44,-17.5
magnum,-11.44,-9.66
fonziecoin,-11.42,-21.42
pirl,-11.11,119.0
globalcoin,-11.09,32.89
yescoin,-10.92,121.24
wavesgo,-10.89,97.38
gcoin,-10.87,1.6
decred,-10.74,-10.55
adshares,-10.73,-17.94
encryptotel-eth,-10.72,61.03
district0x,-10.68,7.04
aragon,-10.66,-10.06
sexcoin,-10.65,1.76
aeon,-10.62,-10.76
macron,-10.59,-47.77
buzzcoin,-10.44,-21.77
levoplus,-10.37,53.92
centra,-10.28,-13.47
ecocoin,-10.16,-66.91
infinitecoin,-10.06,-42.44
komodo,-10.03,2.02
internet-of-things,-10.0,-34.55
metaverse,-9.86,-31.57
mincoin,-9.85,-37.37
qtum,-9.85,-16.12
hawla-today,-9.77,-1.95
steem,-9.74,19.1
flixxo,-9.58,-32.76
atbcoin,-9.55,-9.28
marscoin,-9.53,20.32
sigmacoin,-9.5,55.0
quantstamp,-9.44,-8.44
chronobank,-9.41,-23.32
cannabiscoin,-9.38,50.12
guppy,-9.37,98.81
hshare,-9.33,-18.18
groestlcoin,-9.25,77.18
kyber-network,-9.24,14.04
mcap,-9.24,145.42
vertcoin,-9.19,62.37
espers,-9.17,-29.09
bitradio,-9.16,25.58
etheroll,-9.13,-22.32
ripio-credit-network,-9.11,5.16
dynamiccoin,-9.11,77.66
fundyourselfnow,-9.09,-25.54
royalties,-9.06,-99.59
change,-9.01,-3.72
aricoin,-8.92,6.12
russiacoin,-8.89,-32.28
starta,-8.88,-1.6
nushares,-8.85,97.24
syndicate,-8.83,23.29
jobscoin,-8.82,-1.43
gas,-8.81,-6.76
request-network,-8.79,34.36
blocknet,-8.76,0.64
divi,-8.67,31.5
bitcoin-gold,-8.65,-11.24
indorse-token,-8.61,31.08
msd,-8.61,-15.8
spreadcoin,-8.61,6.17
gnosis-gno,-8.57,13.35
mysterium,-8.53,3.49
luxcoin,-8.52,403.73
zencash,-8.47,0.42
dutch-coin,-8.47,-18.22
tierion,-8.46,-2.94
rubies,-8.4,1.2
etherdoge,-8.38,-27.59
adx-net,-8.37,-1.49
erc20,-8.34,545.73
neverdie,-8.33,-27.82
trackr,-8.3,1.63
oyster-pearl,-8.3,87.66
gxshares,-8.29,-19.0
compucoin,-8.29,-4.8
decision-token,-8.24,5.13
tracto,-8.2,-34.29
tenx,-8.19,-2.45
antibitcoin,-8.19,11.57
rabbitcoin,-8.16,-17.81
pivx,-8.1,21.02
paypie,-8.08,-6.97
omisego,-8.06,3.93
doubloon,-7.94,-5.14
geocoin,-7.91,8.04
innova,-7.87,6.79
augur,-7.71,13.02
rialto,-7.62,-9.62
nevacoin,-7.61,-2.48
funfair,-7.51,4.43
bancor,-7.5,-0.61
hicoin,-7.49,100.72
belacoin,-7.41,17.68
salt,-7.35,40.82
neo,-7.28,0.2
soilcoin,-7.24,24.74
corgicoin,-7.21,61.05
maecenas,-7.19,-8.45
blazecoin,-7.13,6.33
bodhi,-7.1,-12.6
reddcoin,-7.06,7.51
aeternity,-7.03,0.52
vericoin,-7.02,4.63
suretly,-7.0,-8.85
elementrem,-6.98,46.77
cabbage,-6.98,-1.35
xaurum,-6.93,14.84
c-bit,-6.92,20.85
nxt,-6.89,97.57
musiconomi,-6.88,-41.52
chesscoin,-6.85,46.16
power-ledger,-6.72,11.15
melon,-6.7,-7.44
nolimitcoin,-6.69,-31.0
stratis,-6.64,16.87
stex,-6.61,97.98
expanse,-6.57,10.02
ardor,-6.55,52.61
argentum,-6.53,-0.54
zero,-6.52,79.43
paragon,-6.44,-0.57
moeda-loyalty-points,-6.41,-9.88
supernet-unity,-6.39,-17.98
airtoken,-6.36,-18.36
bitcoindark,-6.33,0.89
purevidz,-6.32,8.3
giga-watt-token,-6.29,-6.7
netbit,-6.25,76.0
gamecredits,-6.22,-0.34
karbowanec,-6.22,-17.02
procurrency,-6.12,-3.38
golem-network-tokens,-6.03,3.53
ethereum-blue,-6.0,296.82
nexus,-5.97,30.48
rubycoin,-5.94,14.37
dibcoin,-5.9,9.66
amber,-5.85,-13.74
netcoin,-5.84,-4.29
vibe,-5.82,-4.06
cardano,-5.8,-8.25
ambercoin,-5.72,-38.95
coinonatx,-5.68,-12.64
benjirolls,-5.67,47.18
universe,-5.6,-13.45
bitsend,-5.54,18.01
bitcoin-cash,-5.51,-4.75
binance-coin,-5.51,25.37
zrcoin,-5.51,-5.17
basic-attention-token,-5.5,0.59
xios,-5.48,25.2
primalbase,-5.47,9.47
crevacoin,-5.46,-8.59
upfiring,-5.45,-32.44
cryptonite,-5.38,15.22
bnrtxcoin,-5.31,5.97
verge,-5.26,19.36
putincoin,-5.12,-55.35
platinumbar,-5.11,-19.05
pillar,-5.08,2.42
triggers,-5.06,-6.28
blackcoin,-5.0,16.37
publica,-4.99,-46.22
master-swiscoin,-4.96,-18.98
kucoin-shares,-4.96,13.97
digibyte,-4.95,13.21
ethos,-4.9,-3.88
mobilego,-4.89,11.08
lunyr,-4.85,4.77
iconomi,-4.75,3.25
asiadigicoin,-4.73,-5.96
digitalnote,-4.65,12.15
ubiq,-4.61,17.7
zozocoin,-4.6,32.47
sterlingcoin,-4.59,3.02
accelerator-network,-4.57,4.39
bitcoin-plus,-4.53,1.14
first-bitcoin,-4.52,-1.55
status,-4.51,23.69
avatarcoin,-4.5,23.17
abncoin,-4.4,-11.69
domraider,-4.37,-1.6
waves,-4.33,22.21
gold-reward-token,-4.31,63.86
credo,-4.28,-18.92
minereum,-4.22,4.7
pinkcoin,-4.2,15.32
flik,-4.19,49.72
wagerr,-4.15,59.74
mywish,-4.13,-60.0
bitstar,-4.12,6.04
siacoin,-4.11,37.69
growers-international,-4.1,13.33
ox-fina,-4.05,0.15
incent,-4.01,-9.42
apx,-3.95,10.31
fincoin,-3.94,-13.64
ethereum,-3.93,-7.33
win-coin,-3.9,-14.71
paccoin,-3.88,1.0
hive,-3.87,32.87
bitdeal,-3.85,-30.43
primas,-3.83,23.39
litecoin-ultra,-3.82,109.58
netko,-3.79,-18.52
asch,-3.79,-8.84
ellaism,-3.77,171.9
farad,-3.76,11.68
tattoocoin,-3.72,18.36
ripple,-3.7,-14.79
elysium,-3.68,9.87
foldingcoin,-3.64,21.98
mothership,-3.61,-22.6
ug-token,-3.58,-4.41
primecoin,-3.58,5.82
databits,-3.54,5.63
quantum,-3.54,-12.74
ethereum-classic,-3.47,-7.7
faircoin,-3.45,12.47
everex,-3.43,-12.54
alpacoin,-3.42,-11.15
adzcoin,-3.42,-5.49
kilocoin,-3.37,-47.03
stronghands,-3.37,-11.54
virtacoinplus,-3.36,36.69
infinity-pay,-3.33,-36.77
egold,-3.33,-57.35
cash-poker-pro,-3.33,-44.7
iocoin,-3.33,-13.95
facecoin,-3.33,-15.15
aseancoin,-3.33,200.75
dimoncoin,-3.33,-10.31
exrnchain,-3.33,127.94
smart-investment-fund-token,-3.31,10.26
dash,-3.31,10.64
nyancoin,-3.28,58.91
grid,-3.27,-14.2
mazacoin,-3.21,-3.01
korecoin,-3.16,1.46
smileycoin,-3.11,-15.27
nuls,-3.07,41.46
unicoin,-3.07,9.09
ether-for-the-rest-of-the-world,-3.05,-75.03
breakout,-2.98,5.03
bitcoinz,-2.97,-9.1
gold-pressed-latinum,-2.96,2.07
piggycoin,-2.96,-62.11
kurrent,-2.94,63.42
pascal-coin,-2.91,0.15
sharkcoin,-2.86,-6.13
bitserial,-2.81,138.21
byteball,-2.78,0.04
eboostcoin,-2.76,4.74
factom,-2.74,0.83
lottocoin,-2.72,18.52
dovu,-2.68,-4.41
rivetz,-2.66,26.34
dcorp,-2.62,-17.08
blockchain-index,-2.58,7.53
quantum-resistant-ledger,-2.55,12.59
arcticcoin,-2.55,-10.51
zoin,-2.53,12.22
lisk,-2.52,15.79
litecoin-plus,-2.51,26.9
sprouts,-2.5,-42.66
akuya-coin,-2.49,-13.3
coimatic-3,-2.41,7.29
swarm-city,-2.39,19.93
qwark,-2.35,3.27
hempcoin,-2.3,165.03
vcash,-2.3,17.67
ark,-2.28,26.98
lomocoin,-2.26,32.74
terranova,-2.22,-12.83
airswap,-2.2,11.43
exclusivecoin,-2.15,20.92
startcoin,-2.14,13.35
breakout-stake,-2.04,11.95
modum,-2.01,-13.65
blitzcash,-1.98,3.38
rublebit,-1.89,14.1
vtorrent,-1.88,16.25
life,-1.86,12.9
adtoken,-1.86,4.21
evergreencoin,-1.81,7.52
confido,-1.8,25.88
nubits,-1.77,-2.2
decent-bet,-1.75,-1.81
monetaryunit,-1.72,30.82
delphy,-1.68,16.69
machinecoin,-1.65,33.27
allsafe,-1.56,-54.99
chips,-1.54,-31.8
huntercoin,-1.54,-0.23
bridgecoin,-1.44,100.89
mergecoin,-1.43,7.41
audiocoin,-1.42,1.73
interstellar-holdings,-1.36,1.95
myriad,-1.34,7.29
droxne,-1.32,0.76
miners-reward-token,-1.25,9.39
enjin-coin,-1.23,8.63
xplay,-1.2,-19.92
t-coin,-1.19,-44.79
zeusshield,-1.14,10.53
safecoin,-1.12,9.27
healthywormcoin,-1.12,-54.48
kolion,-1.1,18.58
trustplus,-1.09,26.89
obits,-1.06,24.56
maker,-1.04,-1.9
golos-gold,-1.03,13.24
rasputin-online-coin,-0.94,4.49
litecoin-gold,-0.93,18.65
hedge,-0.92,-11.72
intelligent-trading-tech,-0.91,-9.68
das,-0.89,2.59
dogecoin,-0.81,9.49
ormeus-coin,-0.76,-14.08
wings,-0.75,9.59
veriumreserve,-0.74,4.1
psilocybin,-0.72,-16.79
sharechain,-0.71,20.34
canada-ecoin,-0.7,39.42
nimiq,-0.69,15.38
cindicator,-0.63,4.36
reecoin,-0.56,-32.91
jewels,-0.55,-8.57
real,-0.54,-3.07
grantcoin,-0.53,-0.34
gameunits,-0.53,-44.35
ties-network,-0.5,-35.53
musicoin,-0.48,2.52
goldcoin,-0.47,-4.99
briacoin,-0.46,-26.58
pokecoin,-0.43,26.93
opescoin,-0.42,21.64
tristar-coin,-0.42,-27.99
whalecoin,-0.41,30.15
nem,-0.39,14.56
bitcloud,-0.37,-10.02
energo,-0.32,-5.01
particl,-0.25,3.03
blockcat,-0.25,2.51
clearpoll,-0.22,-17.54
roofs,-0.18,-29.5
lykke,-0.14,-12.14
qash,-0.07,-31.5
tether,-0.07,-0.06
arbit,-0.05,19.61
helleniccoin,-0.04,-27.25
cybercoin,-0.03,10.43
sumokoin,-0.02,-13.25
environ,-0.02,-47.88
wowecoin,0.0,-0.0
digicube,-0.0,10.51
secretcoin,0.04,28.76
smartbillions,0.05,-4.89
bitalphacoin,0.07,4.09
octocoin,0.09,41.43
sonm,0.19,12.28
firstcoin,0.24,-2.91
fujinto,0.24,63.5
russian-mining-coin,0.25,93.92
e-gulden,0.26,22.35
nexium,0.27,1.73
cryptogenic-bullion,0.28,-25.94
prcoin,0.28,1.48
monetha,0.33,34.18
dao-casino,0.33,-5.84
unikoin-gold,0.37,6.92
oax,0.39,7.08
bytecoin-bcn,0.39,26.99
cannation,0.41,53.1
copico,0.43,-14.79
b2bx,0.45,-31.37
astro,0.46,5.11
substratum,0.48,9.55
waves-community-token,0.54,68.6
bitboost,0.54,3.75
pesetacoin,0.55,8.27
blazercoin,0.57,-6.45
fargocoin,0.63,6.5
privatix,0.64,-17.16
casinocoin,0.68,-1.42
propy,0.71,9.77
shellcoin,0.73,-27.84
europecoin,0.77,7.21
stox,0.77,-2.41
cashme,0.77,11.23
bitbar,0.78,29.91
litecoin,0.8,3.68
chncoin,0.86,299.8
omicron,0.89,8.59
starcredits,0.9,6.83
segwit2x,0.91,1.54
etherparty,0.95,16.2
falcoin,0.99,-71.64
dubstep,0.99,3.81
0x,1.03,2.62
novacoin,1.04,-16.49
supercoin,1.05,61.46
bismuth,1.06,21.56
shield-xsh,1.07,-27.45
votecoin,1.07,27.77
gambit,1.09,30.55
leacoin,1.09,-18.27
mtmgaming,1.12,1.74
neo-gold,1.33,12.36
curecoin,1.34,38.7
regalcoin,1.35,20.61
bitsoar,1.39,-18.49
xenon,1.39,83.47
