id,percent_change_24h,percent_change_7d
desire,1.39,24.69
postcoin,1.44,-23.16
aurumcoin,1.45,36.76
blocktix,1.47,103.65
syscoin,1.56,33.43
eot-token,1.63,11.54
smartcoin,1.65,2.89
bitusd,1.67,2.21
dent,1.7,2.07
8bit,1.76,12.89
vector,1.77,18.27
aeron,1.77,-15.64
enigma-project,1.82,35.92
voisecom,1.82,68.42
biteur,1.97,2.41
unitus,1.97,2.04
paypex,2.06,48.17
btctalkcoin,2.06,65.41
president-johnson,2.1,-4.62
martexcoin,2.12,4.85
corion,2.14,-7.31
unify,2.15,36.21
zilbercoin,2.26,1.7
bitcedi,2.28,69.71
daxxcoin,2.29,-22.56
ecobit,2.29,5.94
florincoin,2.29,13.81
arcade-token,2.3,-10.37
blackmoon-crypto,2.37,-0.71
flypme,2.37,17.74
clinton,2.42,16.18
legends-room,2.44,7.32
smartcash,2.44,-2.28
kashhcoin,2.47,315.04
revolvercoin,2.49,-1.35
cryptoforecast,2.52,16.23
quotient,2.57,11.09
creditbit,2.6,-8.78
eternity,2.62,-23.9
cream,2.69,40.2
viacoin,2.74,33.42
atmcoin,2.75,11.52
moin,2.76,12.34
e-dinar-coin,2.78,4.58
mercury,2.8,162.61
denarius-dnr,2.83,119.96
rimbit,2.91,9.94
parkbyte,2.93,20.28
speedcash,2.94,8.47
billionaire-token,2.96,-15.05
taas,3.0,-0.73
universalroyalcoin,3.01,-16.43
bitcny,3.01,5.9
influxcoin,3.03,5.54
icoin,3.05,30.08
wayguide,3.05,23.15
stealthcoin,3.05,17.7
burstocean,3.07,60.47
2give,3.19,34.42
bitdice,3.23,41.2
sequence,3.26,18.59
senderon,3.33,17.59
berncash,3.4,29.72
poly-ai,3.44,-2.97
slevin,3.47,22.78
zclassic,3.48,11.2
shift,3.48,21.25
exchange-union,3.52,-18.61
sibcoin,3.54,48.59
kickico,3.56,6.0
leocoin,3.56,4.11
crypto,3.58,-34.47
burst,3.59,34.66
unrealcoin,3.67,1.51
oceanlab,3.69,22.15
bitconnect,3.7,15.49
pinkdog,3.71,-42.7
genstake,3.72,14.16
incakoin,3.72,-22.73
latoken,3.75,-0.11
soarcoin,3.79,10.18
magi,3.8,10.78
digital-money-bits,3.81,13.28
dynamic,3.82,16.61
maidsafecoin,3.82,16.14
zsecoin,3.85,-11.44
rsgpcoin,3.9,-20.18
prizm,3.93,-4.35
deutsche-emark,4.08,5.88
cthulhu-offerings,4.1,-26.19
gridcoin,4.11,8.67
1337coin,4.12,-29.59
starcash-network,4.2,-25.28
rupee,4.23,22.53
unity-ingot,4.27,-11.0
guncoin,4.31,9.46
transfercoin,4.35,90.69
swisscoin,4.39,-22.84
emphy,4.41,-24.13
firecoin,4.43,-7.91
bitbean,4.49,23.51
bitswift,4.64,24.43
xonecoin,4.65,1.39
evotion,4.69,0.46
cloakcoin,4.7,9.2
luna-coin,4.7,-16.3
equitrader,4.73,-12.43
quazarcoin,4.91,3.23
signatum,4.92,-4.8
energycoin,4.93,2.46
dpay,5.09,-26.37
dopecoin,5.1,67.97
golos,5.1,19.8
draftcoin,5.1,12.61
magnetcoin,5.13,40.5
ion,5.17,17.75
digipulse,5.18,9.68
swagbucks,5.21,9.53
pure,5.22,17.38
bitcoin-scrypt,5.22,58.6
boolberry,5.29,113.6
maxcoin,5.3,8.84
iquant,5.34,-10.5
bitgold,5.37,3.57
clams,5.4,7.84
bt1-cst,5.42,11.81
linx,5.47,35.81
tron,5.53,-7.85
roulettetoken,5.62,6.47
prototanium,5.64,-16.67
qvolta,5.7,-29.7
swing,5.74,15.32
trumpcoin,5.81,54.83
polybius,5.83,17.94
altcoin-alt,5.87,24.01
ebtcnew,5.9,21.86
exchangen,5.9,29.15
trust,5.98,21.89
tajcoin,6.01,4.2
sydpak,6.04,15.54
bitsilver,6.04,3.27
global-tour-coin,6.04,18.95
litedoge,6.06,4.7
flycoin,6.1,17.13
triangles,6.19,-8.88
swapcoin,6.23,-32.69
digital-rupees,6.27,-37.65
plncoin,6.27,-22.41
halloween-coin,6.27,-29.79
px,6.27,17.39
biobar,6.27,2.05
wearesatoshi,6.27,-4.9
golfcoin,6.27,15.14
prospectors-gold,6.27,-25.54
applecoin-apw,6.27,17.44
hempcoin-hmp,6.27,17.39
cyder,6.27,-21.15
cryptoworldx-token,6.29,7.77
teslacoilcoin,6.3,98.71
metal-music-coin,6.3,15.95
macro1,6.3,-37.57
p7coin,6.3,17.49
moneta2,6.31,17.44
lazaruscoin,6.31,34.17
eccoin,6.31,3.45
rcoin,6.31,5.41
uncoin,6.31,17.49
cheapcoin,6.31,7.08
teamup,6.31,17.44
quebecoin,6.31,17.44
shacoin,6.31,40.46
futcoin,6.31,-3.78
usde,6.31,17.49
ugain,6.31,15.17
elacoin,6.31,18.67
axiom,6.31,16.72
peepcoin,6.31,245.56
wyvern,6.31,23.14
warp,6.31,18.59
posex,6.31,17.07
hitcoin,6.31,17.49
shorty,6.31,15.67
impulsecoin,6.31,17.44
flash,6.31,8.54
bumbacoin,6.31,15.7
ego,6.31,14.48
irishcoin,6.31,22.48
valorbit,6.31,18.56
crtcoin,6.31,17.39
ufo-coin,6.31,76.23
sooncoin,6.32,22.78
kingn-coin,6.32,-10.74
peerplays-ppy,6.32,-20.11
time-new-bank,6.33,25.45
woodcoin,6.35,-3.85
sativacoin,6.36,75.93
gulden,6.42,3.63
alphabitcoinfund,6.42,34.26
elcoin-el,6.43,60.35
funcoin,6.44,-10.29
wowcoin,6.45,17.05
auroracoin,6.47,32.27
oxycoin,6.49,-23.17
bitcrystals,6.52,16.98
student-coin,6.56,96.17
namocoin,6.56,-24.13
internxt,6.57,166.57
project-decorum,6.57,16.22
dotcoin,6.62,28.65
sugar-exchange,6.7,-34.09
qibuck-asset,6.7,38.86
xde-ii,6.85,-37.69
goldpieces,6.94,18.18
neoscoin,6.98,33.0
the-champcoin,7.02,1.77
i0coin,7.05,37.62
prime-xi,7.11,13.27
potcoin,7.19,45.81
qubitcoin,7.19,-27.73
tokencard,7.27,-28.35
pabyosi-coin-special,7.32,4.27
bitcoin,7.33,17.45
thegcccoin,7.33,13.11
anryze,7.34,-29.16
gaia,7.37,-1.5
dinastycoin,7.38,43.57
bitpark-coin,7.41,-2.24
beavercoin,7.48,7.87
aidos-kuneen,7.57,-17.72
hush,7.59,0.61
xgox,7.59,28.07
quark,7.65,6.81
toacoin,7.74,-5.48
crave,7.83,12.43
fucktoken,7.83,-18.37
harmonycoin-hmc,7.84,-5.5
billarycoin,7.85,-35.84
genesis-vision,7.88,19.95
cvcoin,7.91,6.17
investfeed,7.97,55.0
bitcoinfast,7.97,53.2
betacoin,8.08,-14.13
synergy,8.09,24.41
digital-bullion-gold,8.13,17.44
cartaxi-token,8.14,17.79
tagcoin,8.15,71.07
emercoin,8.2,18.98
batcoin,8.22,12.47
x-coin,8.25,33.02
cobinhood,8.37,65.46
spectrecoin,8.38,9.35
ixledger,8.42,84.24
chancoin,8.46,8.18
osmiumcoin,8.47,16.41
ratecoin,8.48,8.52
coin2-1,8.57,138.02
zcash-gold,8.62,-3.22
evil-coin,8.64,21.44
neblio,8.7,37.88
tigercoin,8.74,5.97
dollarcoin,8.86,20.31
redcoin,8.9,15.27
wild-beast-block,8.91,34.95
titcoin,8.95,33.96
terracoin,8.96,36.69
zcash,9.0,-2.2
dentacoin,9.02,7.91
etheriya,9.2,16.67
bitshares,9.2,9.18
infinity-economics,9.23,-32.44
circuits-of-value,9.32,35.58
hyper,9.33,58.53
pluton,9.35,42.41
dfscoin,9.45,-17.38
californium,9.48,41.7
goldreserve,9.53,-27.62
solarcoin,9.54,20.13
pluscoin,9.56,6.66
grimcoin,9.57,-5.5
brat,9.59,-16.02
hyperstake,9.6,47.52
ripto-bux,9.67,16.44
bitcoin-21,9.74,117.14
hobonickels,9.74,-2.26
dashcoin,9.77,39.65
ergo,9.79,27.68
mmxvi,9.8,6.12
salus,9.83,38.9
skycoin,9.85,82.61
edrcoin,9.97,6.79
franko,9.99,21.62
adcoin,10.08,-23.8
artex-coin,10.09,-15.4
icon,10.11,12.51
eltc,10.21,2.07
atmos,10.34,7.38
kin,10.34,17.62
gamebet-coin,10.45,26.41
tezos,10.46,33.29
renos,10.56,-4.87
birds,10.62,-42.1
bolenum,10.64,36.83
zetacoin,10.65,12.2
skincoin,10.65,-14.24
braincoin,10.7,-12.03
bitquark,10.74,-12.82
dnotes,10.78,25.16
zennies,10.85,2.89
philosopher-stones,10.87,21.69
anarchistsprime,10.9,-18.92
42-coin,10.98,24.86
300-token,11.15,-26.0
diamond,11.16,25.62
kekcoin,11.29,30.6
ereal,11.45,-29.25
cryptonex,11.47,62.62
eurocoin,11.49,-2.27
crown,11.52,21.09
allion,11.71,10.46
tychocoin,11.9,22.44
posw-coin,11.92,39.22
tittiecoin,11.93,-19.25
icos,12.33,-11.79
sphere,12.34,55.01
bluecoin,12.35,128.65
fantomcoin,12.54,-6.92
the-vegan-initiative,12.56,17.44
ink,12.7,47.46
icobid,12.72,19.67
fastcoin,12.79,-3.55
pulse,12.94,0.7
pirate-blocks,12.95,-2.55
omni,12.99,30.14
bata,13.01,21.61
chronos,13.08,2.9
sphre-air,13.17,5.71
bipcoin,13.2,21.14
bitcoin-silver,13.25,354.85
kronecoin,13.26,23.93
spots,13.3,32.47
ethereum-dark,13.39,80.74
tao,13.39,179.54
flavorcoin,13.4,17.55
bcap,13.42,32.5
the-cypherfunks,13.54,30.89
mintcoin,13.56,-15.1
shadowcash,13.56,33.52
theresa-may-coin,13.75,-17.93
gbcgoldcoin,13.78,-43.3
centurion,13.81,-43.58
cbd-crystals,13.9,25.83
globalboost-y,14.11,24.31
bittokens,14.22,46.12
cycling-coin,14.49,-10.34
xp,14.56,59.41
destiny,14.65,-14.08
gulfcoin,14.79,-12.65
eltcoin,14.8,7.41
cachecoin,14.95,-22.96
snakeeyes,15.09,33.89
aion,15.33,-7.58
ethgas,15.36,88.21
money,15.48,18.29
bitbtc,15.64,26.06
fluttercoin,15.73,40.59
coss,15.79,58.6
artbyte,15.81,27.87
hubii-network,15.87,-4.47
bestchain,15.93,6.11
royalcoin,15.97,36.16
hodlcoin,15.97,-16.17
populous,16.05,48.46
aces,16.3,59.12
blockpool,16.44,27.1
orbitcoin,16.52,20.16
boscoin,16.57,26.84
mineum,16.77,81.33
vechain,17.02,124.1
metalcoin,17.05,32.01
zetamicron,17.12,134.88
bitcoin-unlimited,17.22,-16.62
achain,17.23,31.61
b3coin,17.28,-62.41
ea-coin,17.36,-5.61
orlycoin,17.41,28.17
pandacoin-pnd,17.46,35.71
peacecoin,17.61,145.43
parallelcoin,17.76,1.39
piecoin,17.82,140.52
ixcoin,18.0,38.71
veritaseum,18.03,37.52
counterparty,18.03,16.33
vip-tokens,18.06,18.13
rhfcoin,18.12,24.39
todaycoin,18.12,6.76
chaincoin,18.21,54.8
mutual-coin,18.25,113.18
poet,18.52,19.36
gpu-coin,18.99,17.66
capricoin,19.1,41.12
cryptocarbon,19.25,26.72
fujicoin,19.42,27.15
unobtanium,19.43,25.77
insanecoin-insn,19.62,29.04
pascal-lite,19.79,3.15
vivo,19.96,13.58
scorecoin,20.04,4.51
goldunioncoin,20.29,-42.37
zcoin,20.4,11.6
amsterdamcoin,20.4,-14.3
ethereum-gold,20.42,19.64
wa-space,20.58,18.07
playercoin,20.68,53.25
protean,20.87,14.0
social,21.04,-2.43
revain,21.13,39.03
virta-unique-coin,21.15,28.32
marxcoin,21.17,23.6
raiblocks,21.19,108.56
aquariuscoin,21.31,12.82
paycoin2,21.36,-17.77
hellogold,21.52,139.55
phore,21.53,-11.82
phoenixcoin,21.55,-5.96
coinonat,21.56,-11.19
ammo-rewards,21.62,56.65
kobocoin,21.68,20.2
zephyr,21.75,8.39
mindcoin,21.87,50.31
digitalcoin,21.99,26.54
bytecent,22.03,38.81
dollar-online,22.19,4.16
sixeleven,22.4,21.82
rchain,22.41,85.89
digitalprice,23.0,82.22
dalecoin,23.03,55.14
honey,23.13,28.1
donationcoin,23.68,-7.14
project-x,23.99,-1.08
fimkrypto,23.99,235.98
yacoin,24.03,30.52
fuzzballs,24.16,34.21
spankchain,24.29,46.91
kittehcoin,24.48,47.68
infchain,24.76,74.15
decentraland,25.1,42.4
bios-crypto,25.17,23.73
santiment,25.24,163.78
spacecoin,25.45,43.39
adelphoi,25.5,10.48
monero,25.65,41.23
authorship,25.66,67.72
morningstar-payments,25.77,45.9
alqo,25.79,135.8
bowscoin,26.15,38.97
eryllium,26.33,64.73
namecoin,26.47,16.5
cypher,26.54,63.69
fapcoin,26.66,4.95
dubaicoin-dbix,27.13,21.6
808coin,27.29,-51.14
viuly,27.46,152.28
happy-creator-coin,27.53,76.16
useless-ethereum-token,27.6,32.2
minex,28.21,-70.39
zurcoin,28.3,110.57
international-diamond,28.65,6.66
hodl-bucks,28.72,-10.76
sand-coin,28.85,19.03
ulatech,29.06,-64.39
atomic-coin,29.2,52.4
embers,29.28,16.97
ur,29.28,39.82
pizzacoin,29.33,26.5
luckchain,29.43,0.88
whitecoin,29.44,133.56
alis,29.54,30.71
eos,29.56,69.66
intensecoin,29.7,43.56
colossuscoinxt,29.76,3.14
first-bitcoin-capital,30.22,58.65
monster-byte,30.46,77.93
9coin,30.47,13.28
globaltoken,30.61,24.53
prismchain,30.84,56.59
independent-money-system,31.18,61.48
chainlink,31.29,79.22
bitmark,31.31,46.36
heat-ledger,31.76,25.95
letitride,31.86,28.57
ultimate-secure-cash,32.05,27.68
boostcoin,32.51,12.89
nav-coin,32.6,60.99
bigup,32.68,44.01
flaxscript,32.83,11.4
remicoin,33.23,-28.35
mao-zedong,33.66,43.19
riecoin,33.74,14.99
steem-dollars,34.38,104.44
eidoo,34.64,30.64
geysercoin,35.25,218.9
ethereum-movie-venture,35.31,96.79
footy-cash,35.87,-5.48
hyper-tv,36.07,-59.64
bytom,36.11,40.65
pepe-cash,36.18,89.62
link-platform,36.29,94.74
mustangcoin,36.44,42.37
songcoin,36.66,-11.77
ebitcoin-cash,37.27,-22.99
vsync-vsx,37.42,62.91
deeponion,37.6,121.01
masternodecoin,37.63,51.23
pura,37.75,42.46
goldblocks,37.94,35.79
gimli,38.1,-37.92
interzone,38.49,13.45
kushcoin,38.71,43.84
vslice,38.72,26.3
bitvolt,38.77,6.66
rawcoin2,38.78,65.45
ibtc,39.24,-27.21
version,39.4,46.36
stellar,39.48,51.09
photon,39.97,132.59
ibank,40.33,56.32
condensate,40.6,-5.24
natcoin,40.78,-45.61
real-estate-tokens,41.09,-17.05
ride-my-car,41.7,134.88
guccionecoin,41.75,53.08
opal,41.8,63.87
kayicoin,41.9,3.69
mybit-token,42.57,-22.9
postoken,42.63,228.87
high-gain,43.61,11.22
skeincoin,43.69,278.8
rupaya-old,44.66,-8.77
geertcoin,45.28,37.48
creatio,46.26,36.84
solaris,46.36,49.46
veros,46.83,395.53
gobyte,48.01,100.04
lepen,49.48,17.9
bitcoal,49.92,50.0
nvo,50.25,-1.36
coindash,51.38,81.47
inflationcoin,52.12,165.15
darklisk,52.62,81.69
president-trump,52.72,25.27
blakecoin,53.03,113.87
caliphcoin,53.88,67.27
aventus,53.94,52.22
securecoin,54.27,94.84
biblepay,54.48,127.95
noblecoin,54.49,59.01
pakcoin,54.73,62.49
hexx,54.84,69.85
bitcoin2x,56.64,-41.11
virtualcoin,57.45,31.95
ethereumcash,58.26,346.87
earthcoin,58.32,55.28
xaucoin,59.06,47.9
streamr-datacoin,59.24,38.07
india-coin,59.41,76.23
digital-credits,59.46,76.23
cryptoescudo,59.46,17.49
tekcoin,60.21,71.95
darsek,61.11,21.95
newyorkcoin,62.05,252.88
halcyon,62.33,80.45
huncoin,64.24,65.86
coin,64.25,36.09
mavro,64.51,140.97
francs,65.39,24.26
argus,66.38,66.58
einsteinium,66.46,229.46
altcommunity-coin,69.11,16.84
sync,70.1,12.79
wi-coin,71.59,76.47
bitcoin-planet,72.7,122.5
rupaya,73.36,5.39
monacocoin,73.64,66.87
shilling,75.13,86.73
joincoin,75.41,9.8
safe-exchange-coin,78.58,185.76
jinn,78.76,60.13
xtrabytes,78.92,118.41
dimecoin,79.08,56.64
anoncoin,81.13,122.7
gapcoin,82.06,41.72
iota,83.35,255.82
tradecoin-v2,83.63,37.96
ronpaulcoin,85.09,70.31
global-currency-reserve,88.88,197.22
printerium,89.62,81.39
ebit,90.93,525.73
cryptcoin,91.43,113.58
fireflycoin,91.56,83.74
motocoin,92.82,126.54
sakuracoin,98.13,50.94
aerium,98.25,-52.0
neuro,99.26,150.34
monacoin,109.98,251.44
javascript-token,110.41,278.07
impact,112.55,-14.65
fuelcoin,112.59,143.75
save-and-gain,112.59,13.79
thecreed,112.62,58.47
futurexe,114.71,-62.62
yoyow,119.59,547.12
ganjacoin,123.68,126.67
idice,124.37,67.72
bowhead,128.07,72.88
fazzcoin,142.19,76.33
iconic,160.02,127.64
newbium,163.02,206.07
bolivarcoin,199.26,273.54
10mtoken,200.74,-17.2
advanced-internet-blocks,203.95,244.08
britcoin,223.31,272.18
coexistcoin,230.87,142.78
coimatic-2,244.26,132.24
comet,252.07,560.46
asiacoin,267.2,521.47
eaglecoin,272.5,114.73
beatcoin,295.49,132.79
bitzeny,416.04,3360.71
cashcoin,457.86,374.3
fedoracoin,833.01,92.1
