,id,market_cap_usd
1,bitcoin,213049346738.0
2,ethereum,43529446198.0
3,bitcoin-cash,25295852764.0
4,iota,14752245796.0
5,ripple,9365343263.0
6,dash,5794075569.0
7,litecoin,5634497528.0
8,bitcoin-gold,4920065049.0
9,monero,4331687542.0
10,cardano,3231420437.0
11,ethereum-classic,2866554689.0
12,nem,2583927000.0
13,eos,2567610124.0
14,neo,2452898500.0
15,stellar,2407074165.0
16,monacoin,1119570733.0
17,bitconnect,1106524562.0
18,lisk,1046840406.0
19,zcash,980259719.0
20,omisego,957831596.0
21,qtum,914799889.0
22,tether,815059290.0
23,waves,706319000.0
24,stratis,695914763.0
25,populous,653575834.0
26,hshare,651059567.0
27,ardor,545431746.0
28,bitshares,477154741.0
29,bytecoin-bcn,418250537.0
30,ark,416343052.0
31,nxt,395859721.0
32,vertcoin,368766943.0
33,augur,362217900.0
34,decred,335508004.0
35,steem,335447755.0
36,qash,333761750.0
37,komodo,316840437.0
38,einsteinium,314678033.0
39,salt,309601337.0
40,veritaseum,293207270.0
41,dogecoin,291381251.0
42,siacoin,286625310.0
43,golem-network-tokens,284913605.0
44,maidsafecoin,283377459.0
45,pivx,272915025.0
46,tenx,264436219.0
47,binance-coin,243443742.0
48,status,242604169.0
49,power-ledger,233054177.0
50,walton,219556117.0
51,factom,214865407.0
52,digixdao,212642000.0
53,syscoin,207670351.0
54,basic-attention-token,196173000.0
55,santiment,195558680.0
56,exchange-union,186157168.0
57,bitcoindark,182367555.0
58,kyber-network,177107472.0
59,byteball,176306281.0
60,cryptonex,174590449.0
61,zcoin,172498713.0
62,bytom,170404563.0
63,vechain,166675353.0
64,gas,165337325.0
65,iconomi,154307660.0
66,pura,149006967.0
67,tron,148853908.0
68,digibyte,142196816.0
69,gnosis-gno,141235087.0
70,raiden-network-token,139995268.0
71,gamecredits,134581199.0
72,aeternity,133369500.0
73,monaco,128197347.0
74,funfair,128046142.0
75,civic,124200306.0
76,blocknet,116844240.0
77,nav-coin,113842716.0
78,metal,113436381.0
79,0x,112709000.0
80,minexcoin,112591500.0
81,streamr-datacoin,112114441.0
82,ethos,110553572.0
83,bancor,109290864.0
84,verge,107929559.0
85,chainlink,105619850.0
86,edgeless,103099366.0
87,gxshares,101888727.0
88,storj,101512007.0
89,yoyow,99842099.0
90,potcoin,98917924.0
91,nexus,98455326.0
92,skycoin,93767400.0
93,metaverse,93117040.0
94,singulardtv,87779400.0
95,substratum,86691149.0
96,ubiq,85364039.0
97,counterparty,82764258.0
98,achain,82251300.0
99,rchain,81869245.0
100,zencash,81389749.0
101,groestlcoin,81008922.0
102,adx-net,80323656.0
103,lykke,76274589.0
104,loopring,75848986.0
105,peercoin,75332238.0
106,particl,73167543.0
107,bitbay,73000832.0
108,quantstamp,71588690.0
109,safe-exchange-coin,71477705.0
110,ripio-credit-network,66561571.0
111,faircoin,66557718.0
112,aragon,66050385.0
113,mobilego,64120107.0
114,quantum-resistant-ledger,63984440.0
115,request-network,62953191.0
116,raiblocks,62022948.0
117,revain,60642918.0
118,feathercoin,59807314.0
119,wings,59136540.0
120,viacoin,58001078.0
121,decentraland,57634931.0
122,mercury,56782700.0
123,cobinhood,56467631.0
124,attention-token-of-media,56219994.0
125,kin,54670390.0
126,iocoin,53000285.0
127,kucoin-shares,52471675.0
128,paypie,52337093.0
129,rlc,52283664.0
130,sonm,52283323.0
131,neblio,51113765.0
132,aeon,51111382.0
133,open-trading-network,50996530.0
134,enigma-project,50700758.0
135,fedoracoin,50670964.0
136,rise,49700467.0
137,emercoin,49371503.0
138,mcap,48382713.0
139,trust,46532737.0
140,global-currency-reserve,46349880.0
141,asch,45750965.0
142,ink,45281204.0
143,melon,45098077.0
144,cofound-it,44642650.0
145,decent,44616955.0
146,jinn,44186159.0
147,namecoin,43735719.0
148,pepe-cash,42907363.0
149,sibcoin,42550501.0
150,bitzeny,42510623.0
151,coindash,41893007.0
152,agoras-tokens,41389530.0
153,whitecoin,40850734.0
154,airswap,40587900.0
155,cloakcoin,40424203.0
156,reddcoin,39431595.0
157,time-new-bank,39261738.0
158,firstblood,38828699.0
159,modum,38736525.0
160,voxels,38046330.0
161,zeusshield,37699805.0
162,tierion,36619344.0
163,library-credit,36067378.0
164,okcash,35574489.0
165,gulden,35504296.0
166,diamond,35484513.0
167,pillar,35161876.0
168,taas,34692514.0
169,supernet-unity,33695068.0
170,ion,32889222.0
171,grid,32746972.0
172,blocktix,32201360.0
173,bitcore,32101488.0
174,triggers,31755434.0
175,eidoo,31658430.0
176,nolimitcoin,30881015.0
177,guppy,30879750.0
178,shift,30492587.0
179,numeraire,30402594.0
180,centra,30158680.0
181,boolberry,30045587.0
182,cindicator,29978710.0
183,blackcoin,29847449.0
184,district0x,29846880.0
185,bitqy,29597478.0
186,xaurum,29083060.0
187,crown,28786067.0
188,leocoin,28747854.0
189,atbcoin,28630110.0
190,elastic,28540590.0
191,aventus,28168020.0
192,paypex,27996861.0
193,amber,27839113.0
194,bitdice,27140400.0
195,moeda-loyalty-points,26810706.0
196,smartcash,26386652.0
197,transfercoin,26042145.0
198,genesis-vision,25731708.0
199,icos,25623734.0
200,synereo,25340706.0
201,viberate,25145538.0
202,tokencard,25082324.0
203,humaniq,25043405.0
204,unikoin-gold,25024950.0
205,clams,24998433.0
206,gridcoin,24840011.0
207,bitdeal,24245839.0
208,salus,24163999.0
209,omni,24137896.0
210,rubycoin,24057422.0
211,dentacoin,23591444.0
212,delphy,22851140.0
213,etherparty,22643263.0
214,stox,21867904.0
215,ixledger,21856473.0
216,oraclechain,21597660.0
217,waves-community-token,21273345.0
218,everex,21168675.0
219,enjin-coin,21084085.0
220,xtrabytes,20817246.0
221,golos,20487840.0
222,lomocoin,20478240.0
223,poet,20237533.0
224,burst,20187570.0
225,wagerr,20120850.0
226,monetaryunit,19870834.0
227,unobtanium,19793405.0
228,solarcoin,19606541.0
229,radium,19569262.0
230,red-pulse,19537128.0
231,digitalnote,19177696.0
232,sphere,19173854.0
233,polybius,18914523.0
234,hive,18843938.0
235,alis,18819308.0
236,soarcoin,18796183.0
237,neoscoin,18363294.0
238,rialto,18267435.0
239,expanse,18237527.0
240,target-coin,18096358.0
241,bitsend,18094702.0
242,monetha,17851243.0
243,etheroll,17800365.0
244,databits,17208535.0
245,obits,17204649.0
246,vericoin,17202736.0
247,suncontract,16871686.0
248,agrello-delta,16352150.0
249,paragon,16347354.0
250,domraider,15967602.0
251,vcash,15845439.0
252,florincoin,15814705.0
253,peerplays-ppy,15651636.0
254,the-champcoin,15538857.0
255,swarm-city,15503315.0
256,investfeed,15470553.0
257,toacoin,15464567.0
258,dubaicoin-dbix,15399032.0
259,energycoin,15392820.0
260,mothership,15348620.0
261,patientory,15332660.0
262,hempcoin,15230182.0
263,masternodecoin,15166371.0
264,adtoken,15096300.0
265,bitcny,15070063.0
266,heat-ledger,14781241.0
267,nexium,14762204.0
268,lunyr,14715474.0
269,gambit,14453862.0
270,nimiq,14369355.0
271,bridgecoin,14096916.0
272,tao,13856227.0
273,blackmoon-crypto,13712345.0
274,bitcloud,13470157.0
275,xenon,13455990.0
276,mysterium,13325124.0
277,chronobank,13320154.0
278,deeponion,13232137.0
279,pascal-coin,12649884.0
280,primas,12509901.0
281,maecenas,12449057.0
282,novacoin,12074359.0
283,ethereum-blue,11782517.0
284,obsidian,11758575.0
285,dimecoin,11544301.0
286,prizm,11363611.0
287,bitbean,11261258.0
288,decision-token,11242090.0
289,casinocoin,11108727.0
290,oax,11040808.0
291,rivetz,10993545.0
292,curecoin,10974239.0
293,steem-dollars,10939175.0
294,incent,10904646.0
295,cvcoin,10890776.0
296,pinkcoin,10807417.0
297,korecoin,10752709.0
298,stealthcoin,10631427.0
299,quantum,10474915.0
300,nushares,10426224.0
301,airtoken,10362177.0
302,ethereum-movie-venture,10340726.0
303,onix,10299211.0
304,asiacoin,10192446.0
305,change,9882363.0
306,earthcoin,9780726.0
307,bitusd,9757852.0
308,sequence,9631524.0
309,bitcrystals,9581020.0
310,nvo,9574605.0
311,foldingcoin,9434082.0
312,decent-bet,9329033.0
313,blockmason,9280706.0
314,internet-of-people,9167381.0
315,riecoin,9108072.0
316,musicoin,9094842.0
317,auroracoin,9008188.0
318,spectrecoin,8971731.0
319,coss,8767290.0
320,bitcoin-plus,8605334.0
321,vibe,8570799.0
322,divi,8557294.0
323,dent,8492117.0
324,kickico,8466830.0
325,pesetacoin,8079587.0
326,posw-coin,8005694.0
327,blockcat,7891963.0
328,qwark,7874722.0
329,dao-casino,7732361.0
330,mooncoin,7684820.0
331,myriad,7662436.0
332,voisecom,7437205.0
333,apx,7436188.0
334,pluton,7415727.0
335,e-dinar-coin,7376713.0
336,artbyte,7340726.0
337,memetic,7339652.0
338,synergy,7102452.0
339,latoken,7081083.0
340,bitswift,7026242.0
341,circuits-of-value,7006860.0
342,dynamic,6969497.0
343,sexcoin,6966249.0
344,exclusivecoin,6912357.0
345,trezarcoin,6808527.0
346,astro,6724265.0
347,syndicate,6692926.0
348,chaincoin,6662865.0
349,supercoin,6608184.0
350,dcorp,6531625.0
351,newyorkcoin,6502594.0
352,zrcoin,6384584.0
353,xcurrency,6319679.0
354,eccoin,6256125.0
355,lampix,6183722.0
356,goldcoin,6160195.0
357,project-decorum,6131000.0
358,europecoin,6123613.0
359,thegcccoin,6067361.0
360,creditbit,6050024.0
361,bitmark,5867921.0
362,putincoin,5724803.0
363,clearpoll,5664365.0
364,bismuth,5646062.0
365,trustplus,5620673.0
366,primecoin,5619588.0
367,belacoin,5558759.0
368,sharechain,5506850.0
369,parkbyte,5349906.0
370,dopecoin,5296619.0
371,breakout-stake,5270248.0
372,karbowanec,5262211.0
373,flixxo,5237866.0
374,gobyte,5232102.0
375,rupee,5195796.0
376,2give,5189514.0
377,elixir,5152542.0
378,htmlcoin,5087379.0
379,centurion,5039896.0
380,goldblocks,5036006.0
381,vslice,4981762.0
382,indorse-token,4942426.0
383,terracoin,4883169.0
384,pirl,4855535.0
385,aeron,4850289.0
386,neutron,4830047.0
387,propy,4803546.0
388,blitzcash,4659575.0
389,breakout,4620135.0
390,bluecoin,4602170.0
391,bitcoin-red,4569085.0
392,mybit-token,4568171.0
393,phore,4492263.0
394,zclassic,4482531.0
395,encrypgen,4470414.0
396,evergreencoin,4335164.0
397,dovu,4322939.0
398,universal-currency,4304951.0
399,darcrus,4167594.0
400,cannabiscoin,4070647.0
401,zephyr,4068171.0
402,geocoin,4061563.0
403,creativecoin,4043472.0
404,luxcoin,4014040.0
405,hush,3995754.0
406,ixcoin,3966770.0
407,veriumreserve,3843055.0
408,shield-xsh,3840258.0
409,atmos,3828222.0
410,primalbase,3826890.0
411,oceanlab,3807267.0
412,internxt,3766217.0
413,rustbits,3759260.0
414,real,3707188.0
415,autonio,3654054.0
416,e-gulden,3653844.0
417,hellogold,3627616.0
418,ebtcnew,3592022.0
419,hedge,3497303.0
420,quark,3481616.0
421,procurrency,3461779.0
422,innova,3424219.0
423,huntercoin,3410848.0
424,martexcoin,3376377.0
425,tokes,3359830.0
426,hubii-network,3355304.0
427,cryptoping,3348470.0
428,mintcoin,3341212.0
429,mercury-protocol,3242360.0
430,dotcoin,3199967.0
431,cryptcoin,3187694.0
432,startcoin,3171016.0
433,trueflip,3123065.0
434,vtorrent,3115344.0
435,social,3051629.0
436,paccoin,3035193.0
437,magi,2967758.0
438,kolion,2958156.0
439,vivo,2921925.0
440,spreadcoin,2879255.0
441,draftcoin,2707295.0
442,yocoin,2698284.0
443,buzzcoin,2681720.0
444,xgox,2668361.0
445,cryptonite,2653320.0
446,hyperstake,2639060.0
447,flik,2625613.0
448,publica,2611385.0
449,bowhead,2565056.0
450,audiocoin,2558851.0
451,altcoin-alt,2556298.0
452,crave,2514059.0
453,woodcoin,2513457.0
454,smartbillions,2506920.0
455,bitland,2505210.0
456,starta,2478968.0
457,atlant,2477246.0
458,ico-openledger,2426448.0
459,opus,2420872.0
460,ellaism,2399387.0
461,equitrader,2393413.0
462,worldcoin,2362214.0
463,luckchain,2349465.0
464,piplcoin,2293165.0
465,zoin,2209938.0
466,fantomcoin,2168686.0
467,zennies,2143971.0
468,chips,2128362.0
469,anoncoin,2112385.0
470,dnotes,2104025.0
471,cartaxi-token,2047753.0
472,legends-room,2011620.0
473,megacoin,1968429.0
474,xp,1966358.0
475,visio,1911587.0
476,bytecent,1878253.0
477,sumokoin,1875331.0
478,tracto,1852564.0
479,interstellar-holdings,1842215.0
480,life,1775657.0
481,janus,1757027.0
482,bitcoinz,1722332.0
483,fastcoin,1714562.0
484,privatix,1703621.0
485,eboostcoin,1668132.0
486,unity-ingot,1584003.0
487,espers,1567418.0
488,wavesgo,1563634.0
489,flypme,1558963.0
490,linx,1552786.0
491,hicoin,1543036.0
492,mutual-coin,1523642.0
493,signatum,1518637.0
494,condensate,1515592.0
495,linda,1501020.0
496,monacocoin,1488564.0
497,fundyourselfnow,1476714.0
498,denarius-dnr,1457701.0
499,petrodollar,1445051.0
500,influxcoin,1439461.0
501,monster-byte,1435775.0
502,bitcurrency,1421737.0
503,royal-kingdom-coin,1421650.0
504,zetacoin,1383338.0
505,link-platform,1378829.0
506,1337coin,1369097.0
507,giga-watt-token,1356516.0
508,skincoin,1344542.0
509,kekcoin,1339535.0
510,magnet,1330120.0
511,ufo-coin,1312906.0
512,canada-ecoin,1302105.0
513,adzcoin,1296941.0
514,arcticcoin,1275358.0
515,roulettetoken,1269032.0
516,miners-reward-token,1268930.0
517,dinastycoin,1252233.0
518,zeitcoin,1247862.0
519,remicoin,1233492.0
520,intensecoin,1223643.0
521,neverdie,1217612.0
522,insanecoin-insn,1199053.0
523,growers-international,1198174.0
524,bata,1193333.0
525,pure,1182949.0
526,unbreakablecoin,1160430.0
527,digitalprice,1142639.0
528,unitus,1142310.0
529,solaris,1139737.0
530,alqo,1132857.0
531,elementrem,1129090.0
532,britcoin,1125812.0
533,greencoin,1120534.0
534,mao-zedong,1119620.0
535,bitradio,1118977.0
536,carboncoin,1116676.0
537,newbium,1116675.0
538,footy-cash,1115391.0
539,renos,1102759.0
540,42-coin,1096397.0
541,accelerator-network,1082216.0
542,capricoin,1076720.0
543,ultracoin,1073067.0
544,cryptocarbon,1064369.0
545,gcoin,1060269.0
546,qvolta,1060034.0
547,pandacoin-pnd,1020077.0
548,fuelcoin,1017307.0
549,inflationcoin,1004506.0
550,fujicoin,1003313.0
551,unify,995348.0
552,litedoge,984234.0
553,trackr,972630.0
554,opal,964125.0
555,eltcoin,958770.0
556,erc20,949404.0
557,nubits,946355.0
558,minereum,931983.0
559,starcredits,930164.0
560,bitbar,927775.0
561,maxcoin,925303.0
562,xios,894862.0
563,phoenixcoin,890234.0
564,machinecoin,890210.0
565,btsr,888650.0
566,zero,884792.0
567,inpay,875858.0
568,tagcoin,873392.0
569,kobocoin,856437.0
570,moin,855400.0
571,mazacoin,845844.0
572,sovereign-hero,835919.0
573,bitpark-coin,834983.0
574,btctalkcoin,816936.0
575,bolivarcoin,800710.0
576,dashcoin,793709.0
577,ethereumcash,775468.0
578,ccore,764867.0
579,postoken,750198.0
580,whalecoin,731997.0
581,bitbtc,722432.0
582,smartcoin,700680.0
583,authorship,685802.0
584,netko,659042.0
585,crystal-clear,647847.0
586,helleniccoin,642194.0
587,happycoin,633500.0
588,cream,632120.0
589,pakcoin,631968.0
590,billionaire-token,583147.0
591,deutsche-emark,582211.0
592,vsync-vsx,570704.0
593,bitboost,568879.0
594,iticoin,565798.0
595,smileycoin,565092.0
596,joulecoin,552576.0
597,abjcoin,551703.0
598,biblepay,548274.0
599,dalecoin,544291.0
600,universe,543207.0
601,altcommunity-coin,535820.0
602,fujinto,534888.0
603,trumpcoin,528102.0
604,tychocoin,528076.0
605,cannacoin,519821.0
606,bitcoinfast,508021.0
607,colossuscoinxt,503858.0
608,ethereum-gold,500321.0
609,fluttercoin,482748.0
610,bolenum,482559.0
611,bitcoin-scrypt,479251.0
612,veltor,475421.0
613,elcoin-el,468826.0
614,credence-coin,464437.0
615,icoin,460518.0
616,nyancoin,412173.0
617,briacoin,411702.0
618,eternity,405750.0
619,titcoin,403895.0
620,digitalcoin,403611.0
621,bit20,399816.0
622,oyster-pearl,397823.0
623,ethereum-dark,393159.0
624,coin2-1,390373.0
625,zurcoin,381215.0
626,piggycoin,367524.0
627,octanox,361604.0
628,808coin,356585.0
629,fucktoken,353339.0
630,zcash-gold,345049.0
631,eaglecoin,341481.0
632,blakestar,340217.0
633,virtacoin,340105.0
634,kittehcoin,333214.0
635,octocoin,324840.0
636,comet,323741.0
637,atomic-coin,320360.0
638,postcoin,311698.0
639,daxxcoin,309881.0
640,senderon,308247.0
641,ambercoin,289793.0
642,platinumbar,281491.0
643,ecocoin,278912.0
644,campuscoin,275808.0
645,idice,275479.0
646,prototanium,271191.0
647,blakecoin,269787.0
648,tekcoin,266798.0
649,rupaya,261887.0
650,gapcoin,260950.0
651,bitgem,256201.0
652,bitcoin-21,254936.0
653,triangles,245824.0
654,kilocoin,245614.0
655,pascal-lite,239666.0
656,mojocoin,226506.0
657,mineum,226324.0
658,virtacoinplus,222478.0
659,wyvern,222406.0
660,evil-coin,221364.0
661,honey,220949.0
662,spacecoin,219513.0
663,lanacoin,214173.0
664,debitcoin,213497.0
665,monkey-project,213178.0
666,iethereum,209239.0
667,chancoin,206144.0
668,votecoin,204073.0
669,truckcoin,197594.0
670,bitcoal,196896.0
671,embercoin,194071.0
672,jin-coin,188537.0
673,bitsilver,188323.0
674,catcoin,187802.0
675,bitcoin-planet,181493.0
676,sprouts,179968.0
677,futurexe,176709.0
678,kayicoin,176411.0
679,redcoin,174730.0
680,securecoin,174597.0
681,unrealcoin,173145.0
682,revolvercoin,164787.0
683,leviarcoin,161931.0
684,acoin,159755.0
685,prcoin,157230.0
686,ohm-wallet,156559.0
687,franko,155474.0
688,scorecoin,151449.0
689,zetamicron,150233.0
690,shadow-token,149609.0
691,flaxscript,145997.0
692,funcoin,142460.0
693,droxne,141808.0
694,goldpieces,141553.0
695,neuro,141286.0
696,boostcoin,140921.0
697,marijuanacoin,140429.0
698,beatcoin,138505.0
699,c-bit,138183.0
700,ebitcoin-cash,135041.0
701,bitgold,134848.0
702,coinonatx,125248.0
703,cryptojacks,125101.0
704,mustangcoin,119244.0
705,confido,119154.0
706,ammo-rewards,116781.0
707,reecoin,116579.0
708,cachecoin,116448.0
709,argentum,112687.0
710,litecoin-plus,112019.0
711,biteur,111526.0
712,anarchistsprime,110035.0
713,women,109787.0
714,allsafe,109691.0
715,x-coin,109086.0
716,virta-unique-coin,102981.0
717,sugar-exchange,102205.0
718,eot-token,100234.0
719,sixeleven,94871.0
720,litecred,93805.0
721,hexx,92881.0
722,ethgas,89112.0
723,paycon,86484.0
724,iconic,81603.0
725,metal-music-coin,79797.0
726,beavercoin,76424.0
727,globaltoken,75842.0
728,bowscoin,75000.0
729,printerium,73108.0
730,artex-coin,70501.0
731,dibcoin,67608.0
732,asiadigicoin,65508.0
733,ebtc,63661.0
734,steps,62921.0
735,veros,55686.0
736,coimatic-2,53540.0
737,eryllium,52691.0
738,macron,51968.0
739,litebitcoin,49988.0
740,master-swiscoin,49134.0
741,kronecoin,47434.0
742,interzone,47174.0
743,cybcsec,39979.0
744,network-token,36506.0
745,corethum,34369.0
746,playercoin,30760.0
747,litecoin-ultra,29679.0
748,antilitecoin,27601.0
749,crevacoin,27385.0
750,jobscoin,26531.0
751,grimcoin,26262.0
752,milocoin,25012.0
753,rawcoin2,21162.0
754,argus,17433.0
755,elysium,17038.0
756,levoplus,15337.0
757,geysercoin,8796.0
758,harmonycoin-hmc,6330.0
759,abncoin,856.0
760,xplay,26900600.0
761,bcap,18896700.0
762,stakecoin-stcn,13199580.0
763,e-coin,11230338.0
764,credo,9797365.0
765,encryptotel,9033005.0
766,bankcoin,8822856.0
767,ecobit,5485067.0
768,yashcoin,4379408.0
769,prospectors-gold,4091693.0
770,arcade-token,3894552.0
771,fimkrypto,2887816.0
772,adelphoi,2631471.0
773,embers,2498515.0
774,smart-investment-fund-token,2435575.0
775,adshares,2415285.0
776,real-estate-tokens,1831178.0
777,intelligent-trading-tech,1807399.0
778,cryptogenic-bullion,1740255.0
779,colossuscoin-v2,1627357.0
780,coin,1394821.0
781,hitcoin,1375892.0
782,shorty,1326300.0
783,incakoin,1283021.0
784,russiacoin,1257912.0
785,orbitcoin,1161007.0
786,shadowcash,1036253.0
787,ultimate-secure-cash,1035883.0
788,metalcoin,943261.0
789,ethbits,935148.0
790,emphy,927723.0
791,noblecoin,864641.0
792,version,769031.0
793,ethbet,738393.0
794,hobonickels,717061.0
795,netcoin,689530.0
796,valorbit,656190.0
797,teslacoin,617494.0
798,goodomy,607437.0
799,bitstar,579888.0
800,gimli,575899.0
801,etheriya,563972.0
802,aurumcoin,555724.0
803,bittokens,526646.0
804,goldreserve,509202.0
805,trollcoin,500864.0
806,rasputin-online-coin,479624.0
807,blockpay,458619.0
808,tigercoin,457585.0
809,casino,448617.0
810,chesscoin,434827.0
811,fincoin,432342.0
812,kushcoin,425988.0
813,cryptoforecast,412140.0
814,sterlingcoin,408439.0
815,berncash,407427.0
816,swagbucks,402626.0
817,wayguide,400555.0
818,guncoin,390387.0
819,the-cypherfunks,375825.0
820,globalcoin,375101.0
821,8bit,369423.0
822,shilling,366173.0
823,sproutsextreme,357647.0
824,purevidz,331399.0
825,bigup,330110.0
826,stress,328292.0
827,corgicoin,326658.0
828,sativacoin,321346.0
829,unicoin,321094.0
830,upfiring,317471.0
831,digital-developers-fund,310522.0
832,sacoin,307172.0
833,cashcoin,303107.0
834,lottocoin,302945.0
835,flycoin,287821.0
836,digicube,285898.0
837,usde,283837.0
838,swing,273430.0
839,evotion,265632.0
840,gaia,265436.0
841,litebar,261590.0
842,joincoin,261421.0
843,rubies,258031.0
844,i0coin,250765.0
845,satoshimadness,250332.0
846,darsek,249611.0
847,qubitcoin,248448.0
848,globalboost-y,244378.0
849,halcyon,244091.0
850,freicoin,243972.0
851,hodlcoin,234326.0
852,bunnycoin,227643.0
853,ganjacoin,217244.0
854,wmcoin,214665.0
855,cypher,214243.0
856,yacoin,209894.0
857,ripto-bux,205509.0
858,grantcoin,194311.0
859,philosopher-stones,188885.0
860,global-tour-coin,183240.0
861,tittiecoin,182201.0
862,ratecoin,172407.0
863,hempcoin-hmp,169748.0
864,mincoin,168658.0
865,antibitcoin,166082.0
866,aricoin,164358.0
867,eurocoin,162549.0
868,px,155715.0
869,cannation,155049.0
870,firecoin,154844.0
871,quazarcoin,151271.0
872,leacoin,150222.0
873,parallelcoin,149257.0
874,emerald,148033.0
875,virtualcoin,147334.0
876,photon,146615.0
877,dollarcoin,145850.0
878,creatio,143784.0
879,islacoin,140723.0
880,aquariuscoin,140071.0
881,gpu-coin,136702.0
882,paycoin2,136297.0
883,bumbacoin,134898.0
884,dreamcoin,133023.0
885,marscoin,127344.0
886,prime-xi,123743.0
887,independent-money-system,115537.0
888,bitz,113592.0
889,tattoocoin,112752.0
890,jetcoin,111933.0
891,coexistcoin,111897.0
892,crypto,109940.0
893,sling,109701.0
894,emoneypower,109357.0
895,sooncoin,109182.0
896,kurrent,107554.0
897,ronpaulcoin,106886.0
898,chncoin,104067.0
899,gameunits,103726.0
900,piecoin,102212.0
901,guccionecoin,101527.0
902,bitasean,101233.0
903,nevacoin,100552.0
904,cagecoin,99466.0
905,ether-for-the-rest-of-the-world,97235.0
906,quatloo,96585.0
907,secretcoin,96262.0
908,allion,96184.0
909,slimcoin,93451.0
910,californium,93001.0
911,tajcoin,90921.0
912,bipcoin,86533.0
913,uro,86407.0
914,bitquark,85218.0
915,theresa-may-coin,83841.0
916,gold-pressed-latinum,82288.0
917,money,81291.0
918,vector,81102.0
919,chronos,78906.0
920,billarycoin,78757.0
921,spots,75491.0
922,vaperscoin,75086.0
923,electra,74332.0
924,popularcoin,74085.0
925,mindcoin,73784.0
926,warp,73315.0
927,jewels,73230.0
928,arbit,71864.0
929,icobid,70561.0
930,ponzicoin,70356.0
931,blackstar,69647.0
932,soilcoin,68511.0
933,rimbit,67850.0
934,kibicoin,65324.0
935,digital-rupees,63913.0
936,compucoin,63866.0
937,exchangen,63813.0
938,cryptoworldx-token,59706.0
939,braincoin,55574.0
940,orlycoin,55024.0
941,cryptoescudo,54092.0
942,300-token,52593.0
943,vip-tokens,52208.0
944,bios-crypto,52105.0
945,coinonat,51761.0
946,ride-my-car,50688.0
947,dappster,50049.0
948,benjirolls,49766.0
949,useless-ethereum-token,48175.0
950,impulsecoin,48130.0
951,gamebet-coin,47888.0
952,crtcoin,47609.0
953,solarflarecoin,47565.0
954,fuzzballs,46534.0
955,torcoin-tor,46314.0
956,blazecoin,45744.0
957,songcoin,45128.0
958,ego,45044.0
959,tagrcoin,44956.0
960,pulse,42939.0
961,slevin,42625.0
962,flavorcoin,41837.0
963,genstake,40616.0
964,brat,40159.0
965,javascript-token,39194.0
966,cthulhu-offerings,37483.0
967,ereal,36914.0
968,agrolifecoin,35709.0
969,vault-coin,34250.0
970,posex,33458.0
971,roofs,32532.0
972,luna-coin,32117.0
973,letitride,31782.0
974,zonecoin,30691.0
975,high-voltage,30661.0
976,mtmgaming,30275.0
977,doubloon,30170.0
978,kingn-coin,30148.0
979,osmiumcoin,30116.0
980,dpay,29623.0
981,zayedcoin,28906.0
982,wild-beast-block,28731.0
983,cabbage,27589.0
984,impact,27404.0
985,dollar-online,26785.0
986,bnrtxcoin,26603.0
987,healthywormcoin,25947.0
988,sydpak,23530.0
989,plncoin,23521.0
990,tristar-coin,23277.0
991,destiny,22022.0
992,dix-asset,20374.0
993,biobar,19838.0
994,speedcash,19319.0
995,ibank,18689.0
996,tradecoin-v2,18360.0
997,qibuck-asset,17291.0
998,xonecoin,16554.0
999,save-and-gain,16106.0
1000,geertcoin,15455.0
1001,magnum,14834.0
1002,selfiecoin,13492.0
1003,p7coin,13221.0
1004,gbcgoldcoin,12928.0
1005,das,12444.0
1006,rsgpcoin,12266.0
1007,bitvolt,11346.0
1008,morningstar-payments,9672.0
1009,socialcoin-socc,9530.0
1010,frazcoin,9382.0
1011,nodecoin,8400.0
1012,concoin,6705.0
1013,burstocean,5865.0
1014,ccminer,5277.0
1015,project-x,4896.0
1016,wallet-builders-coin,4256.0
1017,lex4all,3900.0
1018,ebittree-coin,3643.0
1019,sojourn,3514.0
1020,pizzacoin,2931.0
1021,enigma,2303.0
1022,ulatech,2302.0
1023,swaptoken,2288.0
1024,digital-credits,2187.0
1025,digital-money-bits,515.0
1026,mantracoin,514.0
1027,future-digital-currency,251.0
1028,environ,136.0
1029,caliphcoin,100.0
1030,falcoin,23.0
1031,applecoin-apw,10.0
